,ID_KEL,nama_kota,nama_kecamatan,nama_kelurahan,POSITIF,Dirawat,Sembuh,Meninggal.1,Self Isolation,BELUM VAKSIN,"JUMLAH
DOSIS 1","JUMLAH
DOSIS 2","JUMLAH
DOSIS 3",Cluster
19,3171051002,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH BARAT,5914,2,5766,86,60,5890.0,29995.0,27378.0,14161.0,1
20,3171051001,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH TIMUR,4938,4,4778,65,91,3988.0,20304.0,19031.0,11141.0,1
21,3173011001,JAKARTA BARAT,CENGKARENG,CENGKARENG BARAT,8689,6,8477,120,86,10204.0,56080.0,51145.0,26883.0,3
22,3173011006,JAKARTA BARAT,CENGKARENG,CENGKARENG TIMUR,8942,5,8738,119,80,12556.0,68471.0,61390.0,31020.0,3
23,3175091002,JAKARTA TIMUR,CIRACAS,CIBUBUR,8606,6,8417,88,95,8937.0,57427.0,52543.0,27809.0,3
24,3171011002,JAKARTA PUSAT,GAMBIR,CIDENG,2809,8,2706,37,58,2502.0,12888.0,12067.0,7744.0,0
25,3174091003,JAKARTA SELATAN,JAGAKARSA,CIGANJUR,5988,6,5837,60,85,5116.0,33381.0,30402.0,15219.0,1
26,3175051003,JAKARTA TIMUR,PASAR REBO,CIJANTUNG,5439,1,5296,90,52,5892.0,35527.0,32112.0,17238.0,1
27,3171061003,JAKARTA PUSAT,MENTENG,CIKINI,1222,1,1184,16,21,1188.0,7086.0,6181.0,3344.0,0
28,3174081006,JAKARTA SELATAN,PANCORAN,CIKOKO,1902,0,1864,15,23,1453.0,9094.0,8372.0,4492.0,0
29,3174061001,JAKARTA SELATAN,CILANDAK,CILANDAK BARAT,9518,11,9261,80,166,7387.0,44365.0,41424.0,23108.0,3
30,3174041003,JAKARTA SELATAN,PASAR MINGGU,CILANDAK TIMUR,4340,7,4247,33,53,3581.0,21564.0,19947.0,10637.0,1
31,3175101002,JAKARTA TIMUR,CIPAYUNG,CILANGKAP,4324,1,4250,39,34,3843.0,23792.0,21692.0,10685.0,0
32,3175041006,JAKARTA TIMUR,KRAMAT JATI,CILILITAN,5000,3,4871,77,49,6526.0,33655.0,29859.0,14402.0,1
33,3172041001,JAKARTA UTARA,CILINCING,CILINCING,3463,1,3376,59,27,7125.0,36484.0,30721.0,16259.0,2
34,3175101001,JAKARTA TIMUR,CIPAYUNG,CIPAYUNG,5092,1,4990,41,60,3595.0,22509.0,20714.0,10964.0,1
35,3174091006,JAKARTA SELATAN,JAGAKARSA,CIPEDAK,5018,3,4903,58,54,5079.0,33224.0,30243.0,14250.0,1
36,3174061005,JAKARTA SELATAN,CILANDAK,CIPETE SELATAN,4309,9,4176,52,72,4136.0,22568.0,21252.0,11554.0,1
37,3174071010,JAKARTA SELATAN,KEBAYORAN BARU,CIPETE UTARA,4258,2,4140,56,60,5203.0,28899.0,26193.0,13097.0,1
38,3175021003,JAKARTA TIMUR,PULO GADUNG,CIPINANG,5425,2,5284,89,50,5490.0,33816.0,30595.0,16978.0,1
39,3175031007,JAKARTA TIMUR,JATINEGARA,CIPINANG BESAR SELATAN,4082,3,3973,46,60,6074.0,29138.0,25443.0,11894.0,1
40,3175031008,JAKARTA TIMUR,JATINEGARA,CIPINANG BESAR UTARA,3830,2,3746,65,17,8031.0,37288.0,32299.0,13927.0,2
41,3175031005,JAKARTA TIMUR,JATINEGARA,CIPINANG CEMPEDAK,4263,7,4123,62,71,5680.0,27144.0,24905.0,13429.0,1
42,3175081005,JAKARTA TIMUR,MAKASAR,CIPINANG MELAYU,5490,5,5316,75,94,6384.0,35924.0,32916.0,18619.0,1
43,3175031006,JAKARTA TIMUR,JATINEGARA,CIPINANG MUARA,7370,4,7139,124,103,9097.0,46146.0,41419.0,21657.0,3
44,3174051003,JAKARTA SELATAN,KEBAYORAN LAMA,CIPULIR,4160,3,4025,59,73,6626.0,33311.0,29745.0,13864.0,1
45,3175091001,JAKARTA TIMUR,CIRACAS,CIRACAS,8026,1,7838,124,63,9423.0,55171.0,49343.0,25593.0,3
46,3175041003,JAKARTA TIMUR,KRAMAT JATI,DUKUH,3143,5,3052,43,43,3555.0,21054.0,18831.0,8695.0,0
48,3174081004,JAKARTA SELATAN,PANCORAN,DUREN TIGA,4149,7,4049,39,54,4485.0,23834.0,21560.0,11031.0,1
49,3173051005,JAKARTA BARAT,KEBON JERUK,DURI KEPA,8383,15,8128,87,153,9610.0,50528.0,46378.0,28654.0,3
50,3173011002,JAKARTA BARAT,CENGKARENG,DURI KOSAMBI,7463,6,7289,88,80,13009.0,64914.0,56688.0,28836.0,3
51,3171011006,JAKARTA PUSAT,GAMBIR,DURI PULO,2155,1,2105,33,16,3227.0,16383.0,14163.0,7439.0,0
52,3173041011,JAKARTA BARAT,TAMBORA,DURI SELATAN,1481,3,1438,24,16,1991.0,12268.0,11108.0,6450.0,0
53,3173041003,JAKARTA BARAT,TAMBORA,DURI UTARA,2073,0,2026,28,19,2760.0,17084.0,15222.0,8577.0,0
54,3171081003,JAKARTA PUSAT,JOHAR BARU,GALUR,1622,0,1586,25,11,2852.0,15391.0,13277.0,5889.0,0
55,3171011001,JAKARTA PUSAT,GAMBIR,GAMBIR,1649,1,1619,13,16,375.0,1816.0,1662.0,1053.0,0
56,3174061004,JAKARTA SELATAN,CILANDAK,GANDARIA SELATAN,3324,4,3232,37,51,3291.0,18828.0,17233.0,9329.0,0
57,3174071009,JAKARTA SELATAN,KEBAYORAN BARU,GANDARIA UTARA,5539,3,5381,61,94,6199.0,33723.0,30904.0,16814.0,1
58,3175051001,JAKARTA TIMUR,PASAR REBO,GEDONG,4891,5,4754,71,61,5575.0,30180.0,27356.0,14428.0,1
59,3171071001,JAKARTA PUSAT,TANAH ABANG,GELORA,795,0,781,7,7,491.0,2636.0,2486.0,1530.0,0
60,3173031007,JAKARTA BARAT,TAMAN SARI,GLODOK,1416,2,1369,22,23,996.0,6841.0,6583.0,4902.0,0
61,3171061004,JAKARTA PUSAT,MENTENG,GONDANGDIA,1257,3,1232,8,14,805.0,3295.0,3192.0,2351.0,0
62,3173021001,JAKARTA BARAT,GROGOL PETAMBURAN,GROGOL,3718,5,3614,44,55,2681.0,14195.0,12861.0,7570.0,0
63,3174051005,JAKARTA SELATAN,KEBAYORAN LAMA,GROGOL SELATAN,5117,8,4962,58,89,7094.0,37157.0,33341.0,16443.0,1
64,3174051004,JAKARTA SELATAN,KEBAYORAN LAMA,GROGOL UTARA,5055,2,4915,63,75,6988.0,35506.0,32167.0,16730.0,1
65,3174021007,JAKARTA SELATAN,SETIA BUDI,GUNTUR,761,0,740,9,12,638.0,3347.0,3167.0,2100.0,0
66,3174071002,JAKARTA SELATAN,KEBAYORAN BARU,GUNUNG,3442,2,3354,30,56,1502.0,7934.0,7536.0,4607.0,0
67,3171031005,JAKARTA PUSAT,KEMAYORAN,GUNUNG SAHARI SELATAN,3121,7,3036,47,31,2908.0,16291.0,14846.0,8487.0,0
68,3171021004,JAKARTA PUSAT,SAWAH BESAR,GUNUNG SAHARI UTARA,2750,7,2655,42,46,2390.0,14260.0,13423.0,8381.0,0
69,3175081004,JAKARTA TIMUR,MAKASAR,HALIM PERDANA KUSUMAH,6818,4,6686,57,71,2843.0,25520.0,24458.0,16015.0,1
70,3171031003,JAKARTA PUSAT,KEMAYORAN,HARAPAN MULIA,2759,4,2681,46,28,3355.0,19202.0,17278.0,8320.0,0
71,3174091001,JAKARTA SELATAN,JAGAKARSA,JAGAKARSA,9724,14,9475,107,128,7936.0,54453.0,50226.0,24115.0,3
72,3175021007,JAKARTA TIMUR,PULO GADUNG,JATI,5441,9,5221,72,139,4822.0,27935.0,26019.0,15904.0,1
73,3174041002,JAKARTA SELATAN,PASAR MINGGU,JATI PADANG,5611,5,5474,65,67,5520.0,31982.0,29310.0,15458.0,1
74,3173071004,JAKARTA BARAT,PALMERAH,JATI PULO,2612,2,2519,51,40,4474.0,24264.0,21231.0,10329.0,0
75,3175061001,JAKARTA TIMUR,CAKUNG,JATINEGARA,5867,4,5717,82,64,13972.0,70188.0,62613.0,29248.0,2
76,3175021004,JAKARTA TIMUR,PULO GADUNG,JATINEGARA KAUM,2404,0,2346,41,17,3289.0,21343.0,18861.0,9740.0,0
77,3173021004,JAKARTA BARAT,GROGOL PETAMBURAN,JELAMBAR,5571,5,5438,63,65,4415.0,25851.0,24272.0,16016.0,1
78,3173021006,JAKARTA BARAT,GROGOL PETAMBURAN,JELAMBAR BARU,5394,10,5264,50,70,5454.0,32792.0,30643.0,19270.0,1
79,3173041006,JAKARTA BARAT,TAMBORA,JEMBATAN BESI,2386,1,2337,34,14,5342.0,23972.0,20312.0,9726.0,0
80,3173041008,JAKARTA BARAT,TAMBORA,JEMBATAN LIMA,2058,3,2009,27,19,3490.0,17531.0,15095.0,8186.0,0
81,3173081005,JAKARTA BARAT,KEMBANGAN,JOGLO,5527,5,5375,47,100,6540.0,34299.0,31095.0,16205.0,1
82,3171081001,JAKARTA PUSAT,JOHAR BARU,JOHAR BARU,5970,1,5821,71,77,5561.0,31927.0,28665.0,15139.0,1
83,3173041002,JAKARTA BARAT,TAMBORA,KALI ANYAR,1690,2,1647,27,14,3660.0,20196.0,17380.0,7804.0,0
84,3172041004,JAKARTA UTARA,CILINCING,KALI BARU,2402,1,2337,51,13,13296.0,54388.0,42590.0,15802.0,2
85,3174081002,JAKARTA SELATAN,PANCORAN,KALIBATA,6275,9,6092,93,81,7511.0,34483.0,30657.0,15009.0,1
86,3173061001,JAKARTA BARAT,KALI DERES,KALIDERES,7484,5,7309,99,71,11785.0,60662.0,54886.0,28971.0,3
87,3175051004,JAKARTA TIMUR,PASAR REBO,KALISARI,6385,6,6199,96,84,5758.0,37454.0,34165.0,18610.0,1
88,3173061004,JAKARTA BARAT,KALI DERES,KAMAL,2544,0,2475,41,28,10159.0,43624.0,37273.0,13767.0,2
89,3172011002,JAKARTA UTARA,PENJARINGAN,KAMAL MUARA,2038,9,1980,10,39,1965.0,10965.0,9719.0,5145.0,0
90,3171071007,JAKARTA PUSAT,TANAH ABANG,KAMPUNG BALI,1142,0,1109,21,12,1942.0,9416.0,7972.0,3795.0,0
91,3175031001,JAKARTA TIMUR,JATINEGARA,KAMPUNG MELAYU,2159,1,2115,23,20,4472.0,21245.0,18206.0,7308.0,0
92,3171081002,JAKARTA PUSAT,JOHAR BARU,KAMPUNG RAWA,2088,4,2039,32,13,2724.0,18513.0,15762.0,7372.0,0
93,3175041002,JAKARTA TIMUR,KRAMAT JATI,KAMPUNG TENGAH,4875,2,4731,79,63,8419.0,35574.0,30932.0,13953.0,1
95,3172011003,JAKARTA UTARA,PENJARINGAN,KAPUK MUARA,5778,8,5642,30,98,5574.0,30207.0,28220.0,18149.0,1
96,3171021002,JAKARTA PUSAT,SAWAH BESAR,KARANG ANYAR,3009,5,2933,42,29,3933.0,21828.0,19567.0,9712.0,0
97,3174021004,JAKARTA SELATAN,SETIA BUDI,KARET,1693,1,1654,13,25,1473.0,8150.0,7416.0,4182.0,0
98,3174021003,JAKARTA SELATAN,SETIA BUDI,KARET KUNINGAN,4506,2,4422,47,35,2425.0,13630.0,12354.0,6520.0,0
99,3174021002,JAKARTA SELATAN,SETIA BUDI,KARET SEMANGGI,733,2,715,6,10,479.0,2291.0,2152.0,1402.0,0
100,3171071003,JAKARTA PUSAT,TANAH ABANG,KARET TENGSIN,2770,4,2693,27,46,2989.0,16282.0,14419.0,6697.0,0
101,3171021003,JAKARTA PUSAT,SAWAH BESAR,KARTINI,3013,5,2950,40,18,3433.0,18859.0,17242.0,9929.0,0
102,3175011003,JAKARTA TIMUR,MATRAMAN,KAYU MANIS,3386,4,3303,42,37,3959.0,21325.0,18804.0,9676.0,0
104,3173031006,JAKARTA BARAT,TAMAN SARI,KEAGUNGAN,1866,3,1827,14,22,2495.0,14892.0,13058.0,7038.0,0
105,3174041007,JAKARTA SELATAN,PASAR MINGGU,KEBAGUSAN,5381,3,5236,69,73,6753.0,37799.0,34136.0,16094.0,1
106,3174051006,JAKARTA SELATAN,KEBAYORAN LAMA,KEBAYORAN LAMA SELATAN,5547,6,5365,85,91,6133.0,35079.0,32408.0,17336.0,1
107,3174051001,JAKARTA SELATAN,KEBAYORAN LAMA,KEBAYORAN LAMA UTARA,5005,8,4857,58,82,6975.0,35447.0,32209.0,16234.0,1
108,3174011004,JAKARTA SELATAN,TEBET,KEBON BARU,4324,5,4202,64,53,5053.0,30112.0,27264.0,12697.0,1
109,3172021005,JAKARTA UTARA,TANJUNG PRIOK,KEBON BAWANG,5446,0,5339,64,43,7668.0,43284.0,38847.0,19165.0,2
110,3173051001,JAKARTA BARAT,KEBON JERUK,KEBON JERUK,8435,9,8214,94,118,8652.0,45235.0,40373.0,20966.0,3
111,3171071006,JAKARTA PUSAT,TANAH ABANG,KEBON KACANG,2563,2,2499,44,18,4092.0,17439.0,15286.0,7753.0,0
112,3171011005,JAKARTA PUSAT,GAMBIR,KEBON KELAPA,1543,2,1505,15,21,1691.0,8472.0,7665.0,4188.0,0
113,3171031002,JAKARTA PUSAT,KEMAYORAN,KEBON KOSONG,4501,3,4394,57,47,4848.0,25171.0,22587.0,11478.0,1
114,3175011005,JAKARTA TIMUR,MATRAMAN,KEBON MANGGIS,2386,2,2319,33,32,2370.0,14120.0,12599.0,6919.0,0
115,3171071005,JAKARTA PUSAT,TANAH ABANG,KEBON MELATI,2744,1,2669,43,31,6856.0,25350.0,20980.0,8752.0,0
116,3175081003,JAKARTA TIMUR,MAKASAR,KEBON PALA,5572,2,5424,83,63,7372.0,39242.0,35549.0,17897.0,1
117,3171061005,JAKARTA PUSAT,MENTENG,KEBON SIRIH,1384,1,1352,19,12,2064.0,10235.0,8963.0,4283.0,0
118,3173011004,JAKARTA BARAT,CENGKARENG,KEDAUNG KALI ANGKE,3151,3,3084,39,25,4892.0,27720.0,25073.0,13410.0,0
119,3173051007,JAKARTA BARAT,KEBON JERUK,KEDOYA SELATAN,4417,8,4282,59,68,4730.0,27435.0,24497.0,13314.0,1
120,3173051006,JAKARTA BARAT,KEBON JERUK,KEDOYA UTARA,5646,12,5489,61,84,7133.0,38607.0,34671.0,20118.0,3
121,3173051004,JAKARTA BARAT,KEBON JERUK,KELAPA DUA,3499,2,3390,44,63,3676.0,19889.0,17896.0,9139.0,0
122,3175091003,JAKARTA TIMUR,CIRACAS,KELAPA DUA WETAN,6452,5,6293,79,75,6307.0,40568.0,37030.0,20787.0,1
123,3172061003,JAKARTA UTARA,KELAPA GADING,KELAPA GADING BARAT,8006,12,7763,67,164,5259.0,30458.0,29041.0,20346.0,3
124,3172061001,JAKARTA UTARA,KELAPA GADING,KELAPA GADING TIMUR,8263,3,7997,72,191,4292.0,29300.0,28437.0,21657.0,3
125,3173071005,JAKARTA BARAT,PALMERAH,KEMANGGISAN,5139,6,4978,65,90,4804.0,27335.0,25087.0,14082.0,1
126,3171031001,JAKARTA PUSAT,KEMAYORAN,KEMAYORAN,3755,7,3666,48,34,3282.0,17426.0,15562.0,8160.0,0
127,3173081006,JAKARTA BARAT,KEMBANGAN,KEMBANGAN SELATAN,4457,6,4327,28,96,4726.0,22404.0,20505.0,12029.0,1
128,3173081001,JAKARTA BARAT,KEMBANGAN,KEMBANGAN UTARA,6287,9,6108,72,98,9357.0,45094.0,40160.0,20500.0,3
129,3171041002,JAKARTA PUSAT,SENEN,KENARI,1904,2,1859,20,23,1513.0,8066.0,7301.0,4004.0,0
130,3173041005,JAKARTA BARAT,TAMBORA,KERENDANG,1758,4,1727,20,7,3155.0,16818.0,14850.0,7460.0,0
131,3175071003,JAKARTA TIMUR,DUREN SAWIT,KLENDER,6826,1,6630,119,76,12781.0,57197.0,50244.0,24218.0,3
132,3172031001,JAKARTA UTARA,KOJA,KOJA,2671,0,2621,41,9,4562.0,23613.0,20411.0,9510.0,0
133,3173071006,JAKARTA BARAT,PALMERAH,KOTA BAMBU SELATAN,2381,1,2329,40,11,3212.0,17946.0,15519.0,6763.0,0
134,3173071003,JAKARTA BARAT,PALMERAH,KOTA BAMBU UTARA,2255,1,2201,39,14,3827.0,21168.0,18278.0,8333.0,0
135,3171041004,JAKARTA PUSAT,SENEN,KRAMAT,3013,3,2924,46,40,4868.0,23967.0,19864.0,10212.0,0
136,3175041001,JAKARTA TIMUR,KRAMAT JATI,KRAMAT JATI,4700,4,4562,74,60,5460.0,28684.0,25354.0,12715.0,1
137,3174071003,JAKARTA SELATAN,KEBAYORAN BARU,KRAMAT PELA,1959,0,1895,13,51,2271.0,12142.0,11218.0,6222.0,0
138,3173031002,JAKARTA BARAT,TAMAN SARI,KRUKUT,2015,0,1982,21,12,2901.0,16343.0,14289.0,7208.0,0
139,3174031005,JAKARTA SELATAN,MAMPANG PRAPATAN,KUNINGAN BARAT,1467,0,1445,9,13,1866.0,10919.0,9881.0,4465.0,0
140,3174021008,JAKARTA SELATAN,SETIA BUDI,KUNINGAN TIMUR,2477,2,2449,9,17,971.0,5037.0,4638.0,2421.0,0
141,3171041005,JAKARTA PUSAT,SENEN,KWITANG,1750,4,1699,28,19,2631.0,12855.0,11143.0,5440.0,0
142,3172031003,JAKARTA UTARA,KOJA,LAGOA,4983,0,4868,86,29,9836.0,49229.0,42231.0,20563.0,2
143,3174061002,JAKARTA SELATAN,CILANDAK,LEBAK BULUS,7219,8,6997,61,153,5737.0,31889.0,29899.0,16895.0,3
144,3174091004,JAKARTA SELATAN,JAGAKARSA,LENTENG AGUNG,5897,5,5754,72,66,7512.0,46434.0,41639.0,19319.0,1
146,3175101007,JAKARTA TIMUR,CIPAYUNG,LUBANG BUAYA,7781,3,7618,81,79,4788.0,29602.0,27132.0,13582.0,1
147,3175081001,JAKARTA TIMUR,MAKASAR,MAKASAR,4892,4,4784,67,37,3967.0,26960.0,25063.0,14136.0,1
148,3175071006,JAKARTA TIMUR,DUREN SAWIT,MALAKA JAYA,4498,2,4395,65,36,3438.0,24092.0,22627.0,13805.0,1
149,3175071005,JAKARTA TIMUR,DUREN SAWIT,MALAKA SARI,4504,5,4350,72,77,2970.0,15189.0,13590.0,6049.0,1
150,3174031001,JAKARTA SELATAN,MAMPANG PRAPATAN,MAMPANG PRAPATAN,3136,1,3065,35,35,1074.0,6633.0,6218.0,4111.0,0
151,3173031005,JAKARTA BARAT,TAMAN SARI,MANGGA BESAR,1341,2,1314,15,10,4445.0,22997.0,20710.0,10661.0,0
152,3171021005,JAKARTA PUSAT,SAWAH BESAR,MANGGA DUA SELATAN,3095,6,3020,41,28,3780.0,24593.0,21829.0,10026.0,0
153,3174011007,JAKARTA SELATAN,TEBET,MANGGARAI,2586,2,2529,30,25,2781.0,20294.0,18524.0,9396.0,0
154,3174011006,JAKARTA SELATAN,TEBET,MANGGARAI SELATAN,2785,0,2716,47,22,2473.0,13988.0,12521.0,7334.0,0
155,3173031003,JAKARTA BARAT,TAMAN SARI,MAPHAR,2095,4,2036,33,22,4592.0,24351.0,19916.0,8517.0,0
156,3172041003,JAKARTA UTARA,CILINCING,MARUNDA,1664,0,1635,22,7,428.0,2199.0,2134.0,1604.0,0
157,3174071001,JAKARTA SELATAN,KEBAYORAN BARU,MELAWAI,860,0,831,5,24,4406.0,21218.0,18483.0,9329.0,0
158,3171061001,JAKARTA PUSAT,MENTENG,MENTENG,3359,4,3278,35,42,3887.0,23929.0,21706.0,11723.0,0
159,3174021005,JAKARTA SELATAN,SETIA BUDI,MENTENG ATAS,4070,5,3961,51,53,5690.0,30338.0,27806.0,14036.0,1
160,3174011003,JAKARTA SELATAN,TEBET,MENTENG DALAM,5282,6,5140,56,80,5187.0,26943.0,24551.0,12767.0,1
161,3173081003,JAKARTA BARAT,KEMBANGAN,MERUYA SELATAN,4834,3,4706,50,75,7184.0,36568.0,33891.0,19491.0,1
162,3173081002,JAKARTA BARAT,KEMBANGAN,MERUYA UTARA,6686,9,6461,66,150,3481.0,20390.0,18553.0,9147.0,1
163,3175101004,JAKARTA TIMUR,CIPAYUNG,MUNJUL,3609,1,3542,37,29,13260.0,60980.0,53036.0,24394.0,2
164,3172051002,JAKARTA UTARA,PADEMANGAN,PADEMANGAN BARAT,7251,6,7089,89,67,5255.0,32481.0,30584.0,19233.0,1
165,3172051001,JAKARTA UTARA,PADEMANGAN,PADEMANGAN TIMUR,8483,3,8292,74,114,3045.0,16724.0,14853.0,7658.0,1
166,3175011004,JAKARTA TIMUR,MATRAMAN,PAL MERIAM,2476,1,2415,33,27,10146.0,52865.0,47266.0,23938.0,2
167,3173071001,JAKARTA BARAT,PALMERAH,PALMERAH,8204,4,7963,139,98,3075.0,16346.0,14612.0,6957.0,1
168,3174081001,JAKARTA SELATAN,PANCORAN,PANCORAN,3088,3,3018,34,33,5948.0,33149.0,29361.0,14080.0,1
169,3172021003,JAKARTA UTARA,TANJUNG PRIOK,PAPANGGO,3547,6,3453,39,49,1954.0,10081.0,9489.0,6181.0,0
170,3171021001,JAKARTA PUSAT,SAWAH BESAR,PASAR BARU,2570,7,2507,25,31,3886.0,22866.0,20682.0,10144.0,0
171,3174021006,JAKARTA SELATAN,SETIA BUDI,PASAR MANGGIS,3063,2,2960,58,43,3622.0,21199.0,19723.0,11710.0,0
172,3174041001,JAKARTA SELATAN,PASAR MINGGU,PASAR MINGGU,5089,8,4945,58,78,3906.0,19627.0,17451.0,8850.0,1
173,3171041003,JAKARTA PUSAT,SENEN,PASEBAN,3806,5,3718,42,41,12111.0,63476.0,57529.0,30934.0,2
174,3173061005,JAKARTA BARAT,KALI DERES,PEGADUNGAN,8490,7,8279,65,139,3929.0,19526.0,16707.0,7888.0,1
175,3171061002,JAKARTA PUSAT,MENTENG,PEGANGSAAN,2924,1,2855,54,14,6808.0,43168.0,40962.0,27722.0,2
177,3172011004,JAKARTA UTARA,PENJARINGAN,PEJAGALAN,9695,10,9467,88,130,5723.0,31623.0,29114.0,15494.0,3
178,3174041006,JAKARTA SELATAN,PASAR MINGGU,PEJATEN BARAT,5942,15,5739,65,123,9420.0,48236.0,43199.0,20119.0,3
179,3174041005,JAKARTA SELATAN,PASAR MINGGU,PEJATEN TIMUR,5997,6,5812,97,82,5925.0,37325.0,33708.0,17983.0,1
180,3175051005,JAKARTA TIMUR,PASAR REBO,PEKAYON,4453,1,4370,51,31,3537.0,20050.0,18133.0,10288.0,0
181,3173041009,JAKARTA BARAT,TAMBORA,PEKOJAN,2928,3,2831,39,55,6861.0,36661.0,33497.0,16116.0,2
182,3174031003,JAKARTA SELATAN,MAMPANG PRAPATAN,PELA MAMPANG,6364,2,6202,71,89,3159.0,18319.0,16738.0,9020.0,1
185,3172011001,JAKARTA UTARA,PENJARINGAN,PENJARINGAN,7134,2,6976,76,80,3683.0,23862.0,22049.0,11730.0,1
186,3174101001,JAKARTA SELATAN,PESANGGRAHAN,PESANGGRAHAN,3719,1,3637,41,40,6860.0,26411.0,22170.0,9852.0,0
187,3171071004,JAKARTA PUSAT,TANAH ABANG,PETAMBURAN,3296,1,3214,59,22,1767.0,9732.0,8914.0,5144.0,0
188,3174071008,JAKARTA SELATAN,KEBAYORAN BARU,PETOGOGAN,1827,6,1773,20,28,2669.0,12023.0,10921.0,6078.0,0
189,3171011004,JAKARTA PUSAT,GAMBIR,PETOJO SELATAN,2552,2,2490,27,33,3096.0,14362.0,12672.0,7007.0,0
190,3171011003,JAKARTA PUSAT,GAMBIR,PETOJO UTARA,2266,8,2200,32,26,6026.0,31161.0,28488.0,14116.0,0
191,3174101004,JAKARTA SELATAN,PESANGGRAHAN,PETUKANGAN SELATAN,4414,1,4317,40,56,8912.0,44804.0,40317.0,19370.0,2
192,3174101003,JAKARTA SELATAN,PESANGGRAHAN,PETUKANGAN UTARA,5951,3,5823,54,71,4511.0,22687.0,20171.0,9510.0,1
193,3175081002,JAKARTA TIMUR,MAKASAR,PINANG RANTI,3398,0,3329,47,22,1524.0,9205.0,8240.0,4648.0,0
194,3173031008,JAKARTA BARAT,TAMAN SARI,PINANGSIA,1300,2,1259,15,24,4943.0,26833.0,23538.0,10920.0,0
195,3175011001,JAKARTA TIMUR,MATRAMAN,PISANGAN BARU,3718,5,3628,53,32,5824.0,35187.0,32023.0,16510.0,1
196,3175021002,JAKARTA TIMUR,PULO GADUNG,PISANGAN TIMUR,5105,2,5011,55,37,7865.0,39918.0,37186.0,26442.0,2
197,3172011005,JAKARTA UTARA,PENJARINGAN,PLUIT,8609,10,8377,53,169,10327.0,51223.0,46731.0,25194.0,3
198,3175071002,JAKARTA TIMUR,DUREN SAWIT,PONDOK BAMBU,9023,5,8735,123,160,11364.0,60651.0,55523.0,31651.0,3
199,3175071004,JAKARTA TIMUR,DUREN SAWIT,PONDOK KELAPA,9456,12,9147,119,178,5219.0,30148.0,26598.0,14150.0,3
200,3175071007,JAKARTA TIMUR,DUREN SAWIT,PONDOK KOPI,3844,2,3717,69,56,6142.0,40322.0,37837.0,20481.0,2
